   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	GetASCf
  18               	GetASCf:
  19               	.LFB16:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27 000a 1F93      		push r17
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 000c 7B01      		movw r14,r22
  31 000e 8C01      		movw r16,r24
  32 0010 D42E      		mov r13,r20
  33 0012 C22E      		mov r12,r18
  34               	.LM2:
  35 0014 4423      		tst r20
  36 0016 01F0      		breq .L2
  37               	.LVL1:
  38               	.LM3:
  39 0018 0E94 0000 		call __fixunssfsi
  40               	.LVL2:
  41 001c 862F      		mov r24,r22
  42               	.LVL3:
  43 001e 00C0      		rjmp .L3
  44               	.L4:
  45               	.LM4:
  46 0020 6AE0      		ldi r22,lo8(10)
  47 0022 0E94 0000 		call __udivmodqi4
  48               	.LVL4:
  49               	.LM5:
  50 0026 DA94      		dec r13
  51               	.LVL5:
  52               	.L3:
  53               	.LM6:
  54 0028 91E0      		ldi r25,lo8(1)
  55 002a D916      		cp r13,r25
  56 002c 01F4      		brne .L4
  57               	.LM7:
  58 002e 6AE0      		ldi r22,lo8(10)
  59 0030 0E94 0000 		call __udivmodqi4
  60               	.LVL6:
  61 0034 892F      		mov r24,r25
  62               	.LVL7:
  63 0036 00C0      		rjmp .L5
  64               	.LVL8:
  65               	.L2:
  66               	.LM8:
  67 0038 0E94 0000 		call __fixunssfsi
  68               	.LVL9:
  69 003c 70E0      		ldi r23,lo8(0)
  70 003e 8827      		clr r24
  71 0040 77FD      		sbrc r23,7
  72 0042 8095      		com r24
  73 0044 982F      		mov r25,r24
  74 0046 0E94 0000 		call __floatsisf
  75 004a 9B01      		movw r18,r22
  76 004c AC01      		movw r20,r24
  77 004e C801      		movw r24,r16
  78 0050 B701      		movw r22,r14
  79 0052 0E94 0000 		call __subsf3
  80 0056 00E0      		ldi r16,lo8(0)
  81 0058 10E0      		ldi r17,hi8(0)
  82               	.LVL10:
  83               	.LM9:
  84 005a EC2C      		mov r14,r12
  85               	.LVL11:
  86 005c FF24      		clr r15
  87               	.LVL12:
  88 005e 00C0      		rjmp .L6
  89               	.LVL13:
  90               	.L7:
  91 0060 20E0      		ldi r18,lo8(0x41200000)
  92 0062 30E0      		ldi r19,hi8(0x41200000)
  93 0064 40E2      		ldi r20,hlo8(0x41200000)
  94 0066 51E4      		ldi r21,hhi8(0x41200000)
  95 0068 0E94 0000 		call __mulsf3
  96 006c 0F5F      		subi r16,lo8(-(1))
  97 006e 1F4F      		sbci r17,hi8(-(1))
  98               	.L6:
  99 0070 0E15      		cp r16,r14
 100 0072 1F05      		cpc r17,r15
 101 0074 04F0      		brlt .L7
 102               	.LM10:
 103 0076 0E94 0000 		call __fixunssfsi
 104 007a DC01      		movw r26,r24
 105 007c CB01      		movw r24,r22
 106 007e 6AE0      		ldi r22,lo8(10)
 107 0080 70E0      		ldi r23,hi8(10)
 108 0082 0E94 0000 		call __udivmodhi4
 109               	.LVL14:
 110               	.L5:
 111               	.LM11:
 112 0086 805D      		subi r24,lo8(-(48))
 113               	.LVL15:
 114               	/* epilogue start */
 115 0088 1F91      		pop r17
 116 008a 0F91      		pop r16
 117               	.LVL16:
 118 008c FF90      		pop r15
 119               	.LVL17:
 120 008e EF90      		pop r14
 121               	.LVL18:
 122 0090 DF90      		pop r13
 123               	.LVL19:
 124 0092 CF90      		pop r12
 125               	.LVL20:
 126 0094 0895      		ret
 127               	.LFE16:
 129               	.global	GetASCh
 131               	GetASCh:
 132               	.LFB17:
 133               	.LM12:
 134               	.LVL21:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM13:
 138 0096 70E0      		ldi r23,lo8(0)
 139               	.LVL22:
 140 0098 6150      		subi r22,lo8(-(-1))
 141 009a 7040      		sbci r23,hi8(-(-1))
 142               	.LVL23:
 143 009c 660F      		lsl r22
 144 009e 771F      		rol r23
 145 00a0 660F      		lsl r22
 146 00a2 771F      		rol r23
 147               	.LVL24:
 148 00a4 00C0      		rjmp 2f
 149 00a6 9695      	1:	lsr r25
 150 00a8 8795      		ror r24
 151 00aa 6A95      	2:	dec r22
