   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Lcd_Avr_Pin_Init
  18               	Lcd_Avr_Pin_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 83B3      		in r24,51-32
  28 0006 8760      		ori r24,lo8(7)
  29 0008 83BB      		out 51-32,r24
  30               	/* epilogue start */
  31               	.LM4:
  32 000a 0895      		ret
  33               	.LFE2:
  35               	.global	Lcd_Inst
  37               	Lcd_Inst:
  38               	.LFB3:
  39               	.LM5:
  40               	.LVL0:
  41 000c DF93      		push r29
  42 000e CF93      		push r28
  43 0010 0F92      		push __tmp_reg__
  44 0012 0F92      		push __tmp_reg__
  45 0014 CDB7      		in r28,__SP_L__
  46 0016 DEB7      		in r29,__SP_H__
  47               	/* prologue: function */
  48               	/* frame size = 2 */
  49               	.LM6:
  50 0018 88B9      		out 40-32,r24
  51               	.LM7:
  52 001a 14BA      		out 52-32,__zero_reg__
  53               	.LM8:
  54 001c 1A82      		std Y+2,__zero_reg__
  55 001e 1982      		std Y+1,__zero_reg__
  56               	.LVL1:
  57 0020 00C0      		rjmp .L4
  58               	.LVL2:
  59               	.L5:
  60 0022 8981      		ldd r24,Y+1
  61 0024 9A81      		ldd r25,Y+2
  62 0026 0196      		adiw r24,1
  63 0028 9A83      		std Y+2,r25
  64 002a 8983      		std Y+1,r24
  65               	.LVL3:
  66               	.L4:
  67 002c 8981      		ldd r24,Y+1
  68 002e 9A81      		ldd r25,Y+2
  69               	.LVL4:
  70 0030 8837      		cpi r24,120
  71 0032 9105      		cpc r25,__zero_reg__
  72 0034 00F0      		brlo .L5
  73               	.LM9:
  74 0036 84E0      		ldi r24,lo8(4)
  75 0038 84BB      		out 52-32,r24
  76               	.LM10:
  77 003a 1A82      		std Y+2,__zero_reg__
  78 003c 1982      		std Y+1,__zero_reg__
  79               	.LVL5:
  80 003e 00C0      		rjmp .L6
  81               	.L7:
  82 0040 8981      		ldd r24,Y+1
  83 0042 9A81      		ldd r25,Y+2
  84 0044 0196      		adiw r24,1
  85 0046 9A83      		std Y+2,r25
  86 0048 8983      		std Y+1,r24
  87               	.LVL6:
  88               	.L6:
  89 004a 8981      		ldd r24,Y+1
  90 004c 9A81      		ldd r25,Y+2
  91 004e 805E      		subi r24,lo8(480)
  92 0050 9140      		sbci r25,hi8(480)
  93 0052 00F0      		brlo .L7
  94               	.LM11:
  95 0054 14BA      		out 52-32,__zero_reg__
  96               	.LM12:
  97 0056 1A82      		std Y+2,__zero_reg__
  98 0058 1982      		std Y+1,__zero_reg__
  99               	.LVL7:
 100 005a 00C0      		rjmp .L8
 101               	.L9:
 102 005c 8981      		ldd r24,Y+1
 103 005e 9A81      		ldd r25,Y+2
 104 0060 0196      		adiw r24,1
 105 0062 9A83      		std Y+2,r25
 106 0064 8983      		std Y+1,r24
 107               	.LVL8:
 108               	.L8:
 109 0066 8981      		ldd r24,Y+1
 110 0068 9A81      		ldd r25,Y+2
 111 006a 8837      		cpi r24,120
 112 006c 9105      		cpc r25,__zero_reg__
 113 006e 00F0      		brlo .L9
 114               	/* epilogue start */
 115               	.LM13:
 116 0070 0F90      		pop __tmp_reg__
 117 0072 0F90      		pop __tmp_reg__
 118 0074 CF91      		pop r28
 119 0076 DF91      		pop r29
 120 0078 0895      		ret
 121               	.LFE3:
 123               	.global	Lcd_Init
 125               	Lcd_Init:
 126               	.LFB5:
 127               	.LM14:
 128 007a DF93      		push r29
 129 007c CF93      		push r28
 130 007e 0F92      		push __tmp_reg__
 131 0080 0F92      		push __tmp_reg__
 132 0082 CDB7      		in r28,__SP_L__
 133 0084 DEB7      		in r29,__SP_H__
 134               	/* prologue: function */
 135               	/* frame size = 2 */
 136               	.LBB4:
 137               	.LBB5:
 138               	.LM15:
 139 0086 8FEF      		ldi r24,lo8(-1)
 140 0088 87B9      		out 39-32,r24
 141               	.LM16:
 142 008a 83B3      		in r24,51-32
 143 008c 8760      		ori r24,lo8(7)
 144 008e 83BB      		out 51-32,r24
 145               	.LBE5:
 146               	.LBE4:
 147               	.LM17:
