   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Lcd_Avr_Pin_Init
  18               	Lcd_Avr_Pin_Init:
  19               	.LFB11:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 83B3      		in r24,51-32
  28 0006 8760      		ori r24,lo8(7)
  29 0008 83BB      		out 51-32,r24
  30               	/* epilogue start */
  31               	.LM4:
  32 000a 0895      		ret
  33               	.LFE11:
  35               	.global	Lcd_Inst
  37               	Lcd_Inst:
  38               	.LFB13:
  39               	.LM5:
  40               	.LVL0:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM6:
  44 000c 88B9      		out 40-32,r24
  45               	.LM7:
  46 000e 14BA      		out 52-32,__zero_reg__
  47               	.LBB118:
  48               	.LBB119:
  49               	.LBB120:
  50               	.LBB121:
  51               	.LM8:
  52 0010 95E3      		ldi r25,lo8(53)
  53 0012 892F      		mov r24,r25
  54               	.LVL1:
  55               	/* #APP */
  56               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  57 0014 8A95      		1: dec r24
  58 0016 01F4      		brne 1b
  59               	 ;  0 "" 2
  60               	/* #NOAPP */
  61               	.LBE121:
  62               	.LBE120:
  63               	.LBE119:
  64               	.LBE118:
  65               	.LM9:
  66 0018 84E0      		ldi r24,lo8(4)
  67               	.LVL2:
  68 001a 84BB      		out 52-32,r24
  69               	.LBB122:
  70               	.LBB123:
  71               	.LBB124:
  72               	.LBB125:
  73               	.LBB126:
  74               	.LBB127:
  75               	.LM10:
  76 001c E8EC      		ldi r30,lo8(200)
  77 001e F0E0      		ldi r31,hi8(200)
  78               	.LVL3:
  79               	/* #APP */
  80               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  81 0020 3197      		1: sbiw r30,1
  82 0022 01F4      		brne 1b
  83               	 ;  0 "" 2
  84               	/* #NOAPP */
  85               	.LBE127:
  86               	.LBE126:
  87               	.LBE125:
  88               	.LBE124:
  89               	.LBE123:
  90               	.LBE122:
  91               	.LM11:
  92 0024 14BA      		out 52-32,__zero_reg__
  93               	.LBB128:
  94               	.LBB129:
  95               	.LBB130:
  96               	.LBB131:
  97               	.LM12:
  98               	/* #APP */
  99               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 100 0026 9A95      		1: dec r25
 101 0028 01F4      		brne 1b
 102               	 ;  0 "" 2
 103               	.LVL4:
 104               	/* epilogue start */
 105               	/* #NOAPP */
 106               	.LBE131:
 107               	.LBE130:
 108               	.LBE129:
 109               	.LBE128:
 110               	.LM13:
 111 002a 0895      		ret
 112               	.LFE13:
 114               	.global	Lcd_Init
 116               	Lcd_Init:
 117               	.LFB12:
 118               	.LM14:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LBB132:
 122               	.LBB133:
 123               	.LM15:
 124 002c 8FEF      		ldi r24,lo8(-1)
 125 002e 87B9      		out 39-32,r24
 126               	.LM16:
 127 0030 83B3      		in r24,51-32
 128 0032 8760      		ori r24,lo8(7)
 129 0034 83BB      		out 51-32,r24
 130 0036 88EE      		ldi r24,lo8(1000)
 131 0038 93E0      		ldi r25,hi8(1000)
 132               	.LVL5:
 133               	.LBE133:
 134               	.LBE132:
 135               	.LBB134:
 136               	.LBB135:
 137               	.LBB136:
 138               	.LBB137:
 139               	.LM17:
 140 003a 20E9      		ldi r18,lo8(400)
 141 003c 31E0      		ldi r19,hi8(400)
 142               	.L6:
 143 003e F901      		movw r30,r18
 144               	.LVL6:
 145               	/* #APP */
 146               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 147 0040 3197      		1: sbiw r30,1
 148 0042 01F4      		brne 1b
 149               	 ;  0 "" 2
 150               	/* #NOAPP */
 151               	.LBE137:
 152               	.LBE136:
 153               	.LM18:
 154 0044 0197      		sbiw r24,1
 155               	.LM19:
 156 0046 01F4      		brne .L6
 157               	.LBE135:
 158               	.LBE134:
 159               	.LM20:
 160 0048 88E3      		ldi r24,lo8(56)
 161               	.LVL7:
