   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_17
  18               	__vector_17:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 8091 0000 		lds r24,tdSec
  32 0012 9091 0000 		lds r25,(tdSec)+1
  33 0016 0196      		adiw r24,1
  34 0018 9093 0000 		sts (tdSec)+1,r25
  35 001c 8093 0000 		sts tdSec,r24
  36               	.LM3:
  37 0020 8091 0000 		lds r24,tdSec
  38 0024 9091 0000 		lds r25,(tdSec)+1
  39 0028 8436      		cpi r24,100
  40 002a 9105      		cpc r25,__zero_reg__
  41 002c 01F4      		brne .L2
  42               	.LM4:
  43 002e 8091 0000 		lds r24,tSec
  44 0032 9091 0000 		lds r25,(tSec)+1
  45 0036 0196      		adiw r24,1
  46 0038 9093 0000 		sts (tSec)+1,r25
  47 003c 8093 0000 		sts tSec,r24
  48               	.LM5:
  49 0040 1092 0000 		sts (tdSec)+1,__zero_reg__
  50 0044 1092 0000 		sts tdSec,__zero_reg__
  51               	.L2:
  52               	.LM6:
  53 0048 8091 0000 		lds r24,tdSec
  54 004c 9091 0000 		lds r25,(tdSec)+1
  55 0050 8F70      		andi r24,lo8(15)
  56 0052 9070      		andi r25,hi8(15)
  57 0054 892B      		or r24,r25
  58 0056 01F4      		brne .L4
  59               	.LM7:
  60 0058 81E0      		ldi r24,lo8(1)
  61 005a 8093 0000 		sts tFlag,r24
  62               	.L4:
  63               	/* epilogue start */
  64               	.LM8:
  65 005e 9F91      		pop r25
  66 0060 8F91      		pop r24
  67 0062 0F90      		pop r0
  68 0064 0FBE      		out __SREG__,r0
  69 0066 0F90      		pop r0
  70 0068 1F90      		pop __zero_reg__
  71 006a 1895      		reti
  72               	.LFE3:
  74               	.global	__vector_5
  76               	__vector_5:
  77               	.LFB4:
  78               	.LM9:
  79 006c 1F92      		push __zero_reg__
  80 006e 0F92      		push r0
  81 0070 0FB6      		in r0,__SREG__
  82 0072 0F92      		push r0
  83 0074 0BB6      		in r0,91-32
  84 0076 0F92      		push r0
  85 0078 1124      		clr __zero_reg__
  86 007a 8F93      		push r24
  87 007c 9F93      		push r25
  88 007e EF93      		push r30
  89 0080 FF93      		push r31
  90               	/* prologue: Signal */
  91               	/* frame size = 0 */
  92               	.LM10:
  93 0082 8FB7      		in r24,__SREG__
  94 0084 8F77      		andi r24,lo8(127)
  95 0086 8FBF      		out __SREG__,r24
  96               	.LM11:
  97 0088 E1E8      		ldi r30,lo8(129)
  98 008a F0E0      		ldi r31,hi8(129)
  99 008c 8081      		ld r24,Z
 100 008e 94E0      		ldi r25,lo8(4)
 101 0090 8927      		eor r24,r25
 102 0092 8083      		st Z,r24
 103               	.LM12:
 104 0094 8FB7      		in r24,__SREG__
 105 0096 8068      		ori r24,lo8(-128)
 106 0098 8FBF      		out __SREG__,r24
 107               	/* epilogue start */
 108               	.LM13:
 109 009a FF91      		pop r31
 110 009c EF91      		pop r30
 111 009e 9F91      		pop r25
 112 00a0 8F91      		pop r24
 113 00a2 0F90      		pop r0
 114 00a4 0BBE      		out 91-32,r0
 115 00a6 0F90      		pop r0
 116 00a8 0FBE      		out __SREG__,r0
 117 00aa 0F90      		pop r0
 118 00ac 1F90      		pop __zero_reg__
 119 00ae 1895      		reti
 120               	.LFE4:
 122               	.global	__vector_6
 124               	__vector_6:
 125               	.LFB5:
 126               	.LM14:
 127 00b0 1F92      		push __zero_reg__
 128 00b2 0F92      		push r0
 129 00b4 0FB6      		in r0,__SREG__
 130 00b6 0F92      		push r0
 131 00b8 1124      		clr __zero_reg__
 132 00ba 8F93      		push r24
 133               	/* prologue: Signal */
 134               	/* frame size = 0 */
 135               	.LM15:
 136 00bc 8091 8100 		lds r24,129
 137 00c0 82FD      		sbrc r24,2
 138 00c2 00C0      		rjmp .L9
 139               	.LM16:
 140 00c4 1092 0000 		sts (tdSec)+1,__zero_reg__
 141 00c8 1092 0000 		sts tdSec,__zero_reg__
 142               	.LM17:
